Gene Margin.Posterior.Prob
20251 0
16650 0.3
16649 0
4575 0
3959 0
15669 0.2
18543 0
12020 0
12021 0
15686 1
17036 0
24288 0
479 0
17059 0
15668 0
20450 0
21051 0
24297 0.5
15500 0.2
2236 0.1
12469 0
18135 0
17900 0.6
18008 0
2817 0
2647 0.2
2683 0
12663 0
11666 0
22421 0
11018 0.2
23515 0.2
20153 0
23678 0.1
22403 0
22562 0
21214 0
13700 0
13611 0
22169 0
12219 0.1
19234 0
23490 0
13519 0
2269 0
2665 0
18158 0
18157 0
12908 0
11995 0.4
23023 0
18463 0
24294 0.5
416 0
18151 0
18580 0
24047 0
13378 0
12351 0
18163 0
13365 0
16120 0
19337 0
18733 0
18732 1
4596 0
18006 0
859 0
20273 0
16526 0
18627 0
21259 0
18238 0
18255 0
18254 0
17899 0.2
12361 0.2
17136 0.3
17138 0
18187 0
19059 0
23489 0
21556 0
4182 0.1
11950 0
18289 0
18118 0
3944 0
1393 0
21900 0
21374 0
12245 0
23811 0
14430 0
22987 0
23338 0
23327 0
16849 0
24339 0
23464 0
18084 0
11196 0.2
18114 0
12877 0
18196 0
17038 0.1
24494 0
19722 0
18791 0
18262 1
11162 0
2256 0
12940 0
842 0
19056 0
2752 0
4509 0
3752 0
2771 0
18203 0
13375 0
22346 0
19060 0
18229 0
19037 0
1682 0
1334 0
22073 0
20625 0
18261 0
13372 0
17663 0
18788 0
21610 0
3220 0
22517 0
2077 0
13794 0
14241 0
20629 0
14394 0
20632 0
3531 0
4129 0
20614 0
20630 0
3044 0
16817 0
22473 0
20239 0
2750 0
18820 0
2325 0
16034 0
24017 0
15200 0
15199 0
24252 0
20607 0
3153 0
13688 0
11511 0
19570 0
23054 0.4
13750 0
4763 0
19033 0.4
17896 0
3456 0
21497 0
1391 0
12560 0
3455 0
20277 0
16635 0
17852 0.1
2335 0
19039 0.4
21509 0
21524 0.1
17898 0
17895 0
4568 0
24200 0
22516 0
24201 0
14492 0
22614 0
15422 0.1
17584 0
11005 0
13566 0
15205 0
17183 0
17925 0
13732 0
13751 0
667 0
150 0
3148 0
2356 0.2
17897 0
21526 0
14496 0
20666 0
12439 0
3149 0
20531 0
20530 0
21502 0
811 0
10996 0
19096 0
19098 0
2639 0
17689 0
20105 0
876 0
24231 0
3578 0
11146 0
1684 0
879 0
24678 0
24186 0
16647 0
897 0
24235 0
17696 0
22080 0
19383 0
881 0
19531 0
19197 0
810 0
14508 0
4222 0
22998 0
12804 0
21803 0
3685 0
18649 0
14117 0
20790 0
18364 0
15531 0
19889 0
1335 0
4269 0
13950 0
861 0
13871 0
19049 0
13874 0
13875 0
25030 0
13872 0
13870 0
15475 0
4627 0
4266 0
21491 0
19424 0
18722 0
20520 0
23896 0
4390 0.2
11726 0
1057 0
2229 0
1182 0
4398 0
24038 0
24045 0
19604 0
11787 1
24226 0
4883 0
840 0
24151 0
16614 0
839 0
18564 0
260 0
21611 0
17595 0
3359 0
17315 0
15308 0
3274 0
11038 0
19380 0
4616 0
21277 0
15480 0
21278 0
20821 0.1
24711 0.1
13410 0
23553 0
13234 0.2
19893 0
19022 0.2
11658 0.1
19511 0
22003 0
2816 0
16243 0
15083 0
3019 0
13592 0.2
2739 0
13300 0
19259 0
18451 0
16367 0
16394 0
2580 0
18445 0
16245 0
18438 0
20697 0
13238 0
15624 0
24798 0
18455 0
4410 0
18441 0
13969 0
3120 0
4512 0
18440 0
18456 0
3121 0
18443 0
21535 0.3
21534 0.1
18773 1
970 0
15622 0
12109 0
19135 0
15608 0
15610 0
18340 0
18908 0
18913 0
24239 0
17967 0
17908 0
18925 0
18802 0
18793 0
20516 0
22865 0
4367 0
2336 0
2337 0
15746 0
15490 0
13480 0.2
22208 0.1
22594 0
19001 0
18596 0.2
18767 0
20515 0
21964 0
18766 0
18594 0.3
21273 0
15472 0.3
16419 0.4
20118 1
23132 0
15489 0
16494 0
14514 0
17955 0
23226 0.5
17958 0
15523 0
14367 0.1
10977 0
18747 0
880 0
22966 0.2
15194 0.4
19116 0.3
14390 0
20808 0
220 0.4
18167 0
15471 0
18752 0
20864 0
20797 0
11905 0
1670 0
23204 0
14572 0
20798 0
18893 0
12575 0
16737 0
23446 0
22945 0
17064 0
15428 0
21825 0
16549 0
23942 0
20817 0
21904 0.7
3221 0
16495 1
11627 0
14570 0
20373 0
2655 0
4332 0
4250 0
17604 0
15208 0
19061 0
19067 0
19053 0
12297 0
17137 0.1
3246 0
3245 0
18554 0
18215 0
3690 0.5
18216 0
18743 0
20257 0.1
20445 0
20554 0
497 0
2361 0
509 0
12736 0
504 0
503 0
505 0
498 0
499 0
500 0
16600 0
502 0
932 0
16421 0
506 0
18741 0
18744 0
18090 0
18639 0
14460 0
20626 0
13022 0
2059 0
20620 0
11171 0
11172 0
11163 0
23547 0
20256 0
19126 0
2282 0
2201 0
18782 0
21882 0
11659 0
22906 0
11703 0
10984 0
4720 0.1
4721 0
22946 0
4718 0
4719 0
849 0
171 0
2641 0.3
23496 0.2
23569 0
20699 0
13094 0
19043 0
11641 0
21757 0
15473 0
1913 0
21903 0.7
4032 0
12331 0
19058 0.2
22973 0.2
4569 0
19066 0
21385 0
14147 0
777 0
17952 0
20119 1
16745 0.1
4604 0.1
15977 0
20644 0
23673 0
23098 0
11724 0
22984 0
15975 0
15516 0
18757 0.2
20553 0
13884 0
22419 0
21874 0
1332 0
19566 0
16455 0
1668 0
22414 0
17282 0
1998 0
12776 0
11912 0
2017 0
2906 0
12342 0
3740 0
317 0
20480 0.1
13890 0
399 0
23242 0
17922 0
21994 0
15334 0
12017 0
11109 0
21732 0
16983 0
15655 0
12143 0
1558 0
12586 0
15517 0
4814 0
12343 0
17921 0
15969 0
19647 0
18263 0
1005 0
15450 0
3327 0
12971 0
20419 0
3002 0
23912 0
3457 0
18651 0
3078 0
269 0
15169 0
18638 0.3
16497 1
17924 0
19347 0
17923 0
18751 0.1
18405 0
16019 0
17676 0
17679 0
12006 0
15557 0
18601 0
19748 1
22125 0
119 0
16020 0
13748 0
17880 0
23069 0.3
13370 0
17600 0
19327 0
21858 0
17095 0
12758 0
451 0
15198 0
18947 0
16786 0.3
21748 0
23139 0.3
11191 0
15476 0
12690 0
3963 0
16021 0
17714 0
11670 0
298 0
17681 0
16022 0
17680 0
12707 0
891 0.2
371 0
16023 0
20260 0
13673 0
16663 0
21937 0
460 0
23086 0
11652 0
837 0
20601 0
18889 0
18924 0
15311 0
14256 0
21157 0
2671 0
21683 0
10968 0
23805 0
15521 0
21578 0
15411 0
3441 0
20685 0
4291 0
16468 0
20684 0
12241 0
15786 0
4777 0
18653 0
23992 0
21546 0
11141 0
19295 0
17902 0
17904 0
13747 0
3756 0
403 0
19228 0
24204 0
19241 0
23670 0
63 0
659 0
15522 0
16951 0
19229 0
19631 0
19202 0
4308 0
19203 0
12713 0
2239 1
20149 0
15628 0
15481 0
22114 0
19601 0
4414 0
13674 0
4658 0
4831 0
4832 0
651 0
18541 0
19227 0
4781 1
12402 0
12434 0
15846 0
1420 0
24801 0
1541 0
16329 0
21987 0
19222 0
14110 0
19160 0
19226 0
20224 0
17047 0
15447 0
23350 0.2
20458 0
4674 0
19635 0
19193 0
23863 0
610 0
19636 0
19214 0
1519 0
12394 0
11020 0
19224 0
14095 0
1520 0
23876 0
17539 0
23586 0
22476 0
19637 0
19297 0
23239 0
19560 0
14264 0
19348 0
19312 1
19544 0
1455 0
19311 0
19666 0.1
19542 0
19303 0
1456 0
20229 0
22983 0
11131 0
11123 0
19273 0
19494 0
11125 0
19220 0
19278 0
11124 0
11130 0
11134 0
19271 0
24466 0
19272 0
18551 0
18552 0
18550 0
19877 0
3319 0
903 0
10978 0
4722 0
20225 0
23589 0
19249 0
11001 0
11503 0
1609 0
4293 0
19251 0
19257 0
20527 0
19256 0
1534 0
1206 0
1449 0.2
12592 0
12595 0
12594 0
3681 0
17207 0
19286 0
19287 0
14248 0
24223 0
19292 0
20247 0
20248 0
17843 0
4374 0
19894 0
19895 0
477 0
24219 0
16244 0
19255 0
22283 0
23766 0
20636 0
24296 0
17621 0.1
3165 0
19465 0
11935 0
22914 0
18415 0
462 0
4617 0
4618 0
4621 0.1
19369 0
18699 0
21283 0
21587 0.2
19638 0
17597 0
21377 0
937 0
16043 0
15658 0
19372 0
19368 0
21496 0
2384 0
12584 0.1
18765 0
23846 0
2582 0
2556 0
19370 0
23297 0
4885 0
23149 0
11891 0
23130 0
19814 1
14004 0
22533 0
16075 0
1007 0
3602 0
23131 0.2
12814 0
14595 0
16330 0
21305 0
12836 0.3
4622 0
22976 0
1620 0.2
17035 0
22975 0
18542 0
18932 0
17051 0
15519 0.1
1615 0
22164 0
13810 0
23296 0
3462 0
17032 0
23648 0
16801 0
386 0
18780 0
16644 0.3
16970 0
4667 0
17090 0
19821 0
24320 0.3
388 0.3
22166 0
18930 0
3280 0
19318 0
3675 0
4223 0
3858 0
3263 0
672 0
18861 0
24961 0
3824 0
20294 1
22191 0
22190 0
14479 0
4822 0
20157 0
20160 0
75 0
15818 0
21906 0
17633 0
20121 0.2
814 0
23773 0
1109 0
15453 0
23753 0
21408 0.2
19246 0
14418 0
2238 0
13650 0
17859 0
14436 0
23914 0
927 0
11137 0
22039 0
20056 0
21219 0
19650 1
19651 0
219 0
816 0
22041 0
4071 0
4090 0
13076 0
21476 0
3737 0
17169 0
25017 0
21777 0
2594 0.2
11750 0
23199 0
13104 0
13105 0.2
13103 0
20258 0
21766 0
11751 0
454 0
17091 1
322 0
20444 0
3529 0
3933 0
23238 0
936 1
3937 0
22480 0
3768 0
16734 0
4583 0
13280 0
3934 0
21983 0
22493 0
23004 0
13654 0
13656 0
15743 0
21817 0
20763 0
11114 0
2597 0
21474 0
3389 0
21479 0
21477 0
4264 0
3691 0.2
21993 0
3260 0
21338 0
23041 0
12177 0
12176 0
21337 0
15313 0.1
24109 0
24051 0
17141 0
2589 0
2593 0
15657 0.3
17660 0
2358 0
21215 0
17946 0
2996 0
11966 0
11965 0
23114 0
17570 0
10963 0
16814 0
10960 0
21827 0
3487 0
21823 0
18968 0
312 0
23301 0
797 0
18902 0
788 0
12127 0
807 0
13779 0
104 0.1
106 0
17614 0
21529 0
21503 0
22467 0
10961 0
223 0.6
21733 0
11502 0
12572 0
20759 0
11501 0
10962 0
22194 0
15508 0
21735 0
808 0
3700 0
14141 0
17140 0
17266 0
21603 0
21604 0
178 0
25013 0
4891 0
23222 0
2923 0
17253 0
16608 0
4532 0
16783 0
17553 0
18798 0
12573 0
3834 0
11778 0
3203 0
19501 0
168 0
4752 0
122 0
3040 0
24299 0
23541 0
22300 0
1336 0.1
21570 0
12099 0
23209 0
24839 0
21577 0
18424 0
387 0
22584 0
1439 0
21696 0
21698 0
12949 0
2218 0
16030 0
4499 0
22136 0
21370 0
2172 0
20262 0
22101 0
24399 0
21954 0
4500 0
22070 0
17086 0
12965 0
15699 0
15693 1
15700 0
3952 0.5
15671 0
21369 0
23892 0
4730 0
23888 0
21976 0
3542 0
4737 0.4
22122 0
10999 0.4
10988 0
20428 0
20429 0
20431 0
11523 0.2
3961 0
21194 0
836 0
3412 0
4246 0
11711 0
16570 0
19180 0
21991 0
23750 0
21999 0
21996 0
13877 0
23545 0
11707 0
23546 0
22139 0.3
21372 0
21463 0
11777 0
23885 1
19157 0
11779 0
21995 0
23138 0
20841 0
2684 0
2664 0
2696 0
13729 0
3671 0.1
17056 0
2695 0
15225 0
1477 0
13796 0.1
15350 0
13296 0
13538 0
17001 0.1
23600 0.5
2666 0
16228 0
20522 0
18109 0
23929 0
18931 0
16496 0
13699 0
15120 0
13736 0
2631 0
13752 0
4460 0
3813 0
13498 0
20529 0
18175 0
21669 0
17050 0.4
13795 1
12288 0
22481 0
11754 0
931 0
11752 0
533 0
19051 0.3
20724 0
15728 0
790 0
2710 0
24187 0
23498 0
601 0
2606 0
2611 0
16402 0
2649 0
18966 0
16374 0
20456 0
22357 0
3032 0.2
16818 0
24471 0
16618 0
4852 0.2
4502 0
13081 0
21312 0
15643 0
21311 0
234 0
235 0
4676 0.5
16632 0
3620 0
3778 0
20374 0
3481 0
216 0
2719 1
22518 0
22519 0
3668 0
20718 0
1405 0
508 0
12326 0
20719 0
23937 0
17203 0
17045 0
17214 0
18057 0
19268 0.3
250 0
16484 0
16416 0
16491 0
16492 0
23278 0
690 0
706 0
716 0
20858 0
24128 0
19790 0
4623 0
20635 0
16811 0
16812 0
24472 0
3360 0
3137 0
2859 0
21588 0
15705 0.2
15707 0
14146 0
14161 0.1
14159 0
19316 0.1
20663 0
17973 0
18600 0
24347 0
15854 0.1
18436 0
12001 0
22175 0
20855 0
15275 0
11602 0
4492 0
3101 0
12660 0
398 0
12657 0
12655 0
22320 0
22179 0
12661 0
14160 0
2573 0.2
22048 0
21905 0.5
20117 0.2
23241 0
16937 0
15685 0
15702 0
24248 0
23928 0
23926 0
2220 0.4
17916 0
22177 0
18468 1
23146 0
12364 0
18306 0
21585 0
16660 0
22463 0
23346 0.9
3789 0
3041 0
23056 0
23043 0.8
1006 0
2806 0
24220 0
13099 0
14082 0
11944 0
16040 0
17887 0
19035 0
1523 0
15501 0
16654 0
249 1
105 0
18464 0.1
3753 0
24282 0
17639 0
2165 0
20769 0
24398 0
2164 0
2857 0
12942 0.1
16876 0
22475 0
12903 0
19306 0
20783 0
13680 0
19345 0
1606 0
19353 0
13483 0
12541 0
23417 0
19541 0
19355 0
4488 0
18368 0
13233 0
1086 0
12329 0
19346 0
22454 0
16498 0
2581 0
23492 0
4404 0
22050 0
16904 0
24321 0.1
18001 0
211 0
10985 0
16420 0
21609 0
15862 0
4059 0
4669 0
19055 0
21288 0
19040 0
23330 0
21488 0
24291 0.2
1458 0
1098 0
12706 0
21829 0
20750 0
693 0
13956 0
4429 0
2849 0
15513 0
11518 0
19020 0
17070 0
22482 0
11796 0
22488 0
11637 0
239 0
15331 0
4784 0
13756 0.6
15332 0
19315 0
23895 0
22484 0
629 0
1557 0
21963 0
22490 0
15497 0.5
18642 0
2560 0
13256 0
4809 0
15482 0
19362 0
14249 0
18272 0
18556 0
3368 0
13791 0
13842 0.8
13792 0
14522 0
15795 0
4537 0
15510 0
13726 0
15443 0
15444 0
4538 0
24065 0
11144 0
15526 0.2
11142 0
23000 0
23001 0
22911 0
2783 0.4
18153 0
22996 0
22997 0
22994 0
23002 0
22995 0
18209 0
23108 0
468 0
19589 0
23349 0
16742 0
14398 0
23865 0
15466 0
12604 0
23068 0
18000 0
22284 0
20213 0
14526 0
16611 0
13276 0
20835 0
21889 0
22199 0
19050 0
16283 0.1
12598 0
3615 0
22141 0
23416 0
1041 0
15502 0
17829 0
19788 0
2890 0
23519 0
22629 0
22948 0.4
3123 0.3
22246 0
14481 0
22985 0
10980 0
10979 0
10982 0
1459 0
16765 0.1
19013 0
13058 0.2
4829 0
13255 0
3684 0
23359 0
2571 0
15737 0
18988 0
24526 0.1
23995 0
21922 0
23864 0
1321 0
23622 0
2706 0
2707 0
15679 0
19077 0
4713 0
1619 0
22170 0
22171 0
21940 0
24199 0
20777 0.1
3795 0
12379 0
13236 0
18116 0.1
3463 0
19447 0
20834 0
18728 0
23061 0
13595 0
3464 0
23044 0
23063 0
12538 0
18259 0
20653 0
13596 0.1
1408 0
3465 0
3466 0
24039 0
3468 0
22618 0
22620 0
22988 0
2326 0
19644 0
19645 0.1
15406 0
1394 0
18938 0
11014 0
23329 0
19646 0
21721 0
14433 0
23141 0.7
12968 0
22112 0
16639 1
15494 0
1445 0
22113 0
23920 0
20236 0
20766 0
20720 0.6
14079 0
23577 0
16285 0
17228 0
19891 0
20665 0
4099 0
22333 0
14018 0
3397 0
15690 0.1
12201 0
15567 0
12199 0
20781 0
21837 0
3785 0
3665 0
1093 0
2159 0
226 0
2366 0
18062 0
2543 0
15714 0
13740 0
12457 0
20537 0.9
17080 0
17081 0
15715 0
271 0
19282 0
19283 0.4
19285 0
1320 0.1
4824 0
15173 0
261 0
4675 0
14532 0
4893 0
19487 0
12780 0
3745 0
11026 0
11117 0
18228 0
4114 0
2339 0
3625 0
18579 0
1507 0
20747 0
4391 0
15842 0
23782 0
18243 0
17502 0
1127 0
3484 0
14145 0
4189 0
11103 0.1
640 0
1337 0
17634 0
3929 0
4668 0
1402 0
22477 0
22328 0.1
22326 0
19758 0
3790 0
2604 0
12926 0
23839 0
12927 0
2800 0.4
2743 0
1635 0
14562 0
18400 0
16739 0
20024 0
24532 0
16507 0
20367 0
1931 0
156 0
11542 0
4712 0
20602 0
11505 0
11506 0
24330 0
14222 0
18345 0
12757 0
3547 0
20250 0
11648 0
3761 0
11165 0
11769 0
23112 0
17518 0
13939 0
3697 0
1267 0
23137 0
22142 0
19235 0
18709 0
17914 0
4255 0
4257 0
1452 0
3385 0.4
12714 0
21159 0
21161 0
14212 0
20613 0
12895 0
21681 0
2765 0
23807 0
23924 0
14011 0
16502 0
12471 0
15316 0
19247 0
20670 0
12583 0
1211 0.9
1421 0
12606 0
2342 0
12601 0
20796 0
11540 0
17858 0
18906 0
3593 0
3601 0
18544 0
1457 0.1
12819 0
15687 0
16369 0
19036 0
19569 0
21293 0
19243 0
12698 0
18892 0
21990 0
14392 0
19124 0
11962 0
821 0
21986 0
11974 0.4
15492 0.1
4221 0
13293 0
3442 0
24205 0
21962 0
20673 0
13337 0
13338 0
12863 0
21818 0
561 0
19602 0.1
19172 0
19599 0
1286 0
18637 0.1
17016 0
1690 0
237 0
19288 0
12859 0
16014 0.1
18667 0
1001 0
12246 0.1
22455 0
17012 0
14583 0
17013 0
13919 0
13916 0
12002 0
17684 0
14592 0
2203 0
13330 0.1
17088 0
13912 0
4162 0
14593 0
2323 0
17087 0
3370 0
11635 0
15692 0
21802 0
11921 0
11920 0
4808 0
4772 0
13651 0
16640 0
2807 0
15688 0
15382 0
15673 0
11549 0
12011 0
12702 0
20541 0
12154 0
22107 0.1
4276 0
20857 0
3483 0
12728 0
23126 0
12608 0
11546 0
4642 0
16653 0
11679 0
3794 0
21697 0
1656 0
4288 0
4287 0
18202 0
17048 0.3
15210 0
2861 0
21040 0
15596 0
15171 0
18721 0
18581 0
22198 0
19158 0
24425 0
23134 0
21190 0
2286 0
22450 0
2294 0
24031 0
2385 0
20346 0.1
12839 0
23143 0
23142 0
13241 0
18940 0.6
17707 0
23909 0
12834 0
13905 0
16425 0
13681 0
23020 0
13682 0
22563 0
20794 0
22560 0
13679 0
17965 0
17963 0
17964 0
18337 0
22640 0
19223 0
1180 0
1390 0.3
23363 0
855 0.1
23772 0
23423 0
24238 0
11140 0
13733 0
20738 0
13316 0
12371 0
20375 0
2253 0
17187 0
13100 0.2
17237 0
17905 0
1099 0
10995 0
11002 0
23236 0
21944 0
23328 0
20664 0
22052 0
21475 0
2808 0.1
22051 0
21881 0
23324 0
22573 0
23369 0
21343 0.1
18439 0
12185 0
17861 0
16732 0
20746 0
12549 0
22597 0
957 1
21489 0
21490 0
18041 0
2208 0
4533 0
20700 0
2209 0
21492 0
14581 0
14480 0
22104 0
1475 0
2679 0
19218 0
19199 0
12092 0
24150 0
11972 0
13780 0
19603 0
1063 0
1440 1
22323 0
16124 0
17971 0
11087 0
4273 0
12467 0
11989 0
23627 0
4660 0
18526 0
1306 0.1
23559 0
22008 0
22005 0
12629 0
819 0
24155 0
15578 0
12825 0
19290 0
1920 0
2331 0
20773 0
23938 0
24456 0
12966 0
18585 0
15102 0
18100 0
11698 0
2694 0
20866 0.1
13496 0
13497 0
2154 0
11963 0
17179 0
11964 0
3852 0
17180 0
21691 0
1150 0
22577 0
18823 0
19576 0
17160 0
17725 0
21924 0
2801 0
18133 0
18141 0
4455 0
18829 0
2796 0
19414 0
12866 0
17913 0
21156 0
17915 0
24492 0
1027 0
14594 0
23607 0
22098 0
22099 0
2233 0
18557 0
22173 0
22181 0
20897 0
22165 0
22167 0
1124 0
1125 0
22182 0
20902 0
17040 0
17039 0
19236 0
11829 0
19813 0
22074 0
12943 0
2720 0.3
19760 0
17635 0
2640 1
18423 0
11102 0
16222 0
19258 0
16848 0
20333 0
24487 0
4707 0
22464 0
22465 0
14019 0
22606 0
15470 0
3502 0
19489 0
19538 0
19533 0
16795 0
16796 0
20320 0
24247 0
20254 0
1179 0
21799 0
212 0
20822 0
14437 0
11803 0
20421 0
36 0.1
19062 0
15566 0
21664 0
22647 0
20209 0
835 0
1564 0
1566 0
1522 0
13191 0
3000 0
1461 0
1491 0.1
11758 0
1327 0
1464 0
16799 0.3
784 0
1460 0
1567 0
21692 0
18377 0
16051 0
16800 0.1
20748 0
11825 0.3
15478 0
14109 0
20752 0
23544 0
11070 0
13323 0
23958 0
18179 0
19422 0
760 0
15201 0
689 0
4489 0
21378 1
13481 0
21376 0
1647 0
1410 0
11842 0
22168 0
12686 0
117 0
4726 0
16513 0
22470 0
1469 0
882 0
14443 0
19308 0
19309 0
19342 0
21985 0
13828 0
24161 0
13829 0.4
284 0
20703 0
20696 0
4335 0
613 0
18808 0
12841 0
15589 0
481 1
2242 0
22500 0
17824 0.6
16790 0
16789 0
12840 0
2300 0
21800 0
21752 0
13775 0
17716 0
20512 0
18139 0
1683 0
15631 0
2738 0
2822 0
2740 0
20634 0
2818 0
24670 0
1470 0
18155 0
12700 0
19575 0
20772 0
13007 0
15424 0
4192 0
24224 0
18693 0
20844 0
19074 0
20235 0
11830 0
12892 0
12752 0
15997 0
2268 0
15417 0
1388 0
15558 0
16793 0
1389 0
11919 0
1397 0
21357 0.2
11524 0
20274 0
20261 0
17853 0
662 0
663 0
664 0
665 0
4427 0
12136 0
16733 0
19559 0
11839 0
18764 0
2237 0
674 0
12753 0
12946 0
16807 0
2226 0
2596 0
2544 0
2548 0
2550 0.1
3814 0
2551 0
2645 0
19456 0
24210 0
1059 0
17149 0
3612 0
959 0
1614 1
17834 0
18231 0
18230 0
22343 0
12656 0
13333 0
18387 0
17984 0
17985 0
17986 0
17990 0
19452 0
17982 0
20974 0
19115 0
17864 0
4630 0
4628 0
21388 0
13312 0
17549 0
4882 0
12617 0
4553 0
15477 0
15527 0
15474 0
4562 0
4559 0
21939 0
4554 0
4563 0
21951 0
13087 0
1433 0
23459 0
389 0
817 0
822 0
3238 0
3826 0.1
22980 0
14113 0
22135 0
283 0
11186 0
21478 0
22556 0
13098 0
15317 0.9
15318 0
15319 0
15320 0
12079 0
12179 0
17530 0
15290 0
15292 0
17959 0
12341 0
13712 0
3713 0
4063 0
22097 0
12345 0
13571 0
13630 0.4
22336 0
16240 0
14396 0
19133 0
17500 0
21249 0
21251 0
18717 0
19514 0
17994 0
13921 0
13923 0
815 0
2163 0
4644 0
12344 0
22458 0
22459 0
15594 0
15556 0
12299 0
23240 0
22469 0
23624 0
18177 0
4766 0
935 0
19161 0
20417 0
21736 0
13162 0
13879 0
13088 0
21473 0
16623 0
12353 0
19086 0
24062 0
12775 0
18991 0
1122 0
20369 0
13623 0
13624 0
16787 0.4
4764 0
16725 0
18381 0
21564 0
18521 0
12376 0
820 0
2357 0
3687 0.1
2629 0.1
4773 0.1
2628 0
22287 0
16636 1
4767 0
15864 0
2632 0
3648 0
13911 0
4920 0
17768 0
17770 0
1521 0
22292 0
